Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> function_decl
Rule 5     declaration -> struct_decl
Rule 6     declaration -> var_decl_stmt
Rule 7     function_decl -> FUNCION type ID PARIZQ param_list PARDER block
Rule 8     function_decl -> FUNCION type ID PARIZQ PARDER block
Rule 9     function_decl -> EXTERNO FUNCION type ID PARIZQ param_list PARDER PUNTOCOMA
Rule 10    function_decl -> EXTERNO FUNCION type ID PARIZQ PARDER PUNTOCOMA
Rule 11    param_list -> param_list COMA param
Rule 12    param_list -> param
Rule 13    param -> type ID
Rule 14    struct_decl -> ESTRUCTURA ID LLAVEIZQ member_list LLAVEDER PUNTOCOMA
Rule 15    member_list -> member_list member
Rule 16    member_list -> member
Rule 17    member -> type ID PUNTOCOMA
Rule 18    var_decl_stmt -> var_decl PUNTOCOMA
Rule 19    var_decl -> type ID
Rule 20    var_decl -> type ID ASIGNAR expression
Rule 21    var_decl -> CONSTANTE type ID ASIGNAR expression
Rule 22    type -> type_base
Rule 23    type -> type MULT
Rule 24    type_base -> VACIO
Rule 25    type_base -> ENTERO2
Rule 26    type_base -> ENTERO4
Rule 27    type_base -> ENTERO8
Rule 28    type_base -> TIPO_CARACTER
Rule 29    type_base -> TIPO_CADENA
Rule 30    type_base -> FLOTANTE
Rule 31    type_base -> DOBLE
Rule 32    type_base -> BOOLEANO
Rule 33    type_base -> CON_SIGNO
Rule 34    type_base -> SIN_SIGNO
Rule 35    type_base -> ID
Rule 36    statement -> var_decl_stmt
Rule 37    statement -> expr_stmt
Rule 38    statement -> if_stmt
Rule 39    statement -> while_stmt
Rule 40    statement -> for_stmt
Rule 41    statement -> return_stmt
Rule 42    statement -> break_stmt
Rule 43    statement -> continue_stmt
Rule 44    statement -> block
Rule 45    block -> LLAVEIZQ statement_list LLAVEDER
Rule 46    block -> LLAVEIZQ LLAVEDER
Rule 47    statement_list -> statement_list statement
Rule 48    statement_list -> statement
Rule 49    expr_stmt -> expression PUNTOCOMA
Rule 50    expr_stmt -> PUNTOCOMA
Rule 51    if_stmt -> SI PARIZQ expression PARDER statement
Rule 52    if_stmt -> SI PARIZQ expression PARDER statement SI_NO statement
Rule 53    while_stmt -> MIENTRAS PARIZQ expression PARDER statement
Rule 54    for_stmt -> PARA PARIZQ for_init_opt PUNTOCOMA expr_opt PUNTOCOMA expr_opt PARDER statement
Rule 55    for_init_opt -> var_decl
Rule 56    for_init_opt -> expression
Rule 57    for_init_opt -> empty
Rule 58    expr_opt -> expression
Rule 59    expr_opt -> empty
Rule 60    return_stmt -> RETORNAR expression PUNTOCOMA
Rule 61    return_stmt -> RETORNAR PUNTOCOMA
Rule 62    break_stmt -> ROMPER PUNTOCOMA
Rule 63    continue_stmt -> CONTINUAR PUNTOCOMA
Rule 64    expression -> assignment
Rule 65    assignment -> logical ASIGNAR assignment
Rule 66    assignment -> logical PLUSEQ assignment
Rule 67    assignment -> logical MINUSEQ assignment
Rule 68    assignment -> logical MULTEQ assignment
Rule 69    assignment -> logical DIVEQ assignment
Rule 70    assignment -> logical MODEQ assignment
Rule 71    assignment -> logical
Rule 72    logical -> logical ORLOG logical_and
Rule 73    logical -> logical_and
Rule 74    logical_and -> logical_and ANDLOG bitwise_or
Rule 75    logical_and -> bitwise_or
Rule 76    bitwise_or -> bitwise_or OR bitwise_xor
Rule 77    bitwise_or -> bitwise_xor
Rule 78    bitwise_xor -> bitwise_xor XOR bitwise_and
Rule 79    bitwise_xor -> bitwise_and
Rule 80    bitwise_and -> bitwise_and AND equality
Rule 81    bitwise_and -> equality
Rule 82    equality -> equality IGUAL relational
Rule 83    equality -> equality DISTINTO relational
Rule 84    equality -> relational
Rule 85    relational -> relational MENOR additive
Rule 86    relational -> relational MENORIGUAL additive
Rule 87    relational -> relational MAYOR additive
Rule 88    relational -> relational MAYORIGUAL additive
Rule 89    relational -> additive
Rule 90    additive -> additive MAS multiplicative
Rule 91    additive -> additive MENOS multiplicative
Rule 92    additive -> multiplicative
Rule 93    multiplicative -> multiplicative MULT unary
Rule 94    multiplicative -> multiplicative DIV unary
